3.00,96.75,101.33,97.50,91.50,91.50,93.21,93.00,93.00,95.60,94.50,94.50,95.60,94.50,94.50,95.16,93.00,93.00,95.53,93.00,93.00,95.60,93.00,93.00,95.60
3.00,97.29,100.57,99.00,99.00,99.00,96.31,99.00,99.00,96.67,99.00,99.00,95.96,99.00,99.00,95.60,99.00,99.00,95.26,99.00,99.00,96.67,100.50,100.50,96.67
3.00,97.82,100.77,100.50,100.50,100.50,95.53,102.00,102.00,95.91,102.00,102.00,96.28,102.00,102.00,95.26,102.00,102.00,95.26,102.00,102.00,95.91,102.00,102.00,95.91
3.00,98.31,93.69,99.00,102.00,102.00,93.88,102.00,102.00,93.55,102.00,102.00,93.88,102.00,102.00,93.69,102.00,102.00,93.69,102.00,102.00,93.55,102.00,102.00,93.55
3.00,98.83,98.25,94.50,85.50,85.50,94.42,85.50,85.50,94.79,85.50,85.50,95.16,85.50,85.50,94.57,85.50,85.50,94.22,85.50,85.50,94.79,85.50,85.50,94.79
3.00,99.31,101.44,88.50,85.50,85.50,95.96,85.50,85.50,95.26,85.50,85.50,94.91,85.50,85.50,95.60,85.50,85.50,95.26,85.50,85.50,94.91,85.50,85.50,95.26
3.00,99.84,114.52,88.50,85.50,85.50,94.91,85.50,85.50,94.91,85.50,85.50,94.57,85.50,85.50,95.16,85.50,85.50,94.79,85.50,85.50,94.91,85.50,85.50,94.91
3.00,100.29,114.98,88.50,85.50,85.50,96.31,85.50,85.50,96.31,85.50,85.50,94.79,85.50,85.50,94.91,85.50,85.50,94.91,85.50,85.50,95.16,85.50,85.50,95.16
3.00,100.54,108.94,88.50,81.00,81.00,93.69,85.50,85.50,93.33,87.00,87.00,93.69,88.50,88.50,93.88,81.00,81.00,93.88,87.00,87.00,93.69,87.00,87.00,93.69
3.00,100.74,101.53,102.00,99.00,99.00,93.55,99.00,99.00,93.21,100.50,100.50,93.55,99.00,99.00,93.33,99.00,99.00,93.33,99.00,99.00,93.21,100.50,100.50,93.21
3.00,100.93,107.46,102.00,99.00,99.00,92.27,99.00,99.00,92.62,99.00,99.00,92.62,99.00,99.00,92.88,99.00,99.00,92.55,99.00,99.00,92.62,99.00,99.00,92.62
